instance,size,class,level,seed_idx,status,objective,n_emergencies,n_outsourced,n_outsourced_infeasible,n_outsourced_economic,n_inserted,frac_outsourced,outsourcing,tw_penalty,completion_penalty,W,LAMBDA,PI_S,PI_C
010_RC202,10,RC,1,5,OPTIMAL,192.3231,1,1,1,0,0,1.0,192.3231,0.0,0.0,80,3.0,2,1.0
010_RC202,10,RC,1,6,OPTIMAL,0.2627,1,0,0,0,1,0.0,0.0,0.0,0.2627,80,3.0,2,1.0
010_RC202,10,RC,1,7,OPTIMAL,250.9718,1,1,0,1,0,1.0,250.9718,0.0,0.0,80,3.0,2,1.0
010_RC202,10,RC,1,8,OPTIMAL,259.3357,1,1,1,0,0,1.0,259.3357,0.0,0.0,80,3.0,2,1.0
010_RC202,10,RC,1,9,OPTIMAL,192.0906,1,1,1,0,0,1.0,192.0906,0.0,0.0,80,3.0,2,1.0
010_RC202,10,RC,2,0,OPTIMAL,444.2301,2,2,2,0,0,1.0,444.2301,0.0,0.0,80,3.0,2,1.0
010_RC202,10,RC,2,1,OPTIMAL,428.9817,2,2,2,0,0,1.0,428.9817,0.0,0.0,80,3.0,2,1.0
010_RC202,10,RC,2,2,OPTIMAL,481.1734,2,2,2,0,0,1.0,481.1734,0.0,0.0,80,3.0,2,1.0
010_RC202,10,RC,2,3,OPTIMAL,453.4228,2,2,2,0,0,1.0,453.4228,0.0,0.0,80,3.0,2,1.0
010_RC202,10,RC,2,4,OPTIMAL,440.0239,2,2,2,0,0,1.0,440.0239,0.0,0.0,80,3.0,2,1.0
010_RC202,10,RC,2,5,OPTIMAL,408.5792,2,2,2,0,0,1.0,408.5792,0.0,0.0,80,3.0,2,1.0
010_RC202,10,RC,2,6,OPTIMAL,239.4161,2,1,1,0,1,0.5,239.266,0.0,0.1502,80,3.0,2,1.0
010_RC202,10,RC,2,7,OPTIMAL,423.2615,2,2,2,0,0,1.0,423.2615,0.0,0.0,80,3.0,2,1.0
010_RC202,10,RC,2,8,OPTIMAL,409.3405,2,2,2,0,0,1.0,409.3405,0.0,0.0,80,3.0,2,1.0
010_RC202,10,RC,2,9,OPTIMAL,414.3533,2,2,2,0,0,1.0,414.3533,0.0,0.0,80,3.0,2,1.0
010_RC202,10,RC,3,0,OPTIMAL,681.2649,3,3,3,0,0,1.0,681.2649,0.0,0.0,80,3.0,2,1.0
010_RC202,10,RC,3,1,OPTIMAL,608.2903,3,3,3,0,0,1.0,608.2903,0.0,0.0,80,3.0,2,1.0
010_RC202,10,RC,3,2,OPTIMAL,717.922,3,3,3,0,0,1.0,717.922,0.0,0.0,80,3.0,2,1.0
010_RC202,10,RC,3,3,OPTIMAL,480.0798,3,2,2,0,1,0.6667,480.0766,0.0,0.0032,80,3.0,2,1.0
010_RC202,10,RC,3,4,OPTIMAL,477.0559,3,2,2,0,1,0.6667,475.7422,0.0,1.3137,80,3.0,2,1.0
010_RC202,10,RC,3,5,OPTIMAL,632.1271,3,3,3,0,0,1.0,632.1271,0.0,0.0,80,3.0,2,1.0
010_RC202,10,RC,3,6,OPTIMAL,657.6512,3,3,3,0,0,1.0,657.6512,0.0,0.0,80,3.0,2,1.0
010_RC202,10,RC,3,7,OPTIMAL,600.183,3,3,3,0,0,1.0,600.183,0.0,0.0,80,3.0,2,1.0
010_RC202,10,RC,3,8,OPTIMAL,639.8075,3,3,3,0,0,1.0,639.8075,0.0,0.0,80,3.0,2,1.0
010_RC202,10,RC,3,9,OPTIMAL,402.3988,3,2,2,0,1,0.6667,401.8962,0.0,0.5026,80,3.0,2,1.0
010_RC203,10,RC,1,0,OPTIMAL,213.2125,1,1,1,0,0,1.0,213.2125,0.0,0.0,80,3.0,2,1.0
010_RC203,10,RC,1,1,OPTIMAL,188.5916,1,1,0,1,0,1.0,188.5916,0.0,0.0,80,3.0,2,1.0
010_RC203,10,RC,1,2,OPTIMAL,223.6549,1,1,1,0,0,1.0,223.6549,0.0,0.0,80,3.0,2,1.0
010_RC203,10,RC,1,3,OPTIMAL,214.6607,1,1,1,0,0,1.0,214.6607,0.0,0.0,80,3.0,2,1.0
010_RC203,10,RC,1,4,OPTIMAL,178.7084,1,1,1,0,0,1.0,178.7084,0.0,0.0,80,3.0,2,1.0
010_RC203,10,RC,1,5,OPTIMAL,192.3231,1,1,1,0,0,1.0,192.3231,0.0,0.0,80,3.0,2,1.0
010_RC203,10,RC,1,6,OPTIMAL,263.4062,1,1,1,0,0,1.0,263.4062,0.0,0.0,80,3.0,2,1.0
010_RC203,10,RC,1,7,OPTIMAL,250.9718,1,1,1,0,0,1.0,250.9718,0.0,0.0,80,3.0,2,1.0
010_RC203,10,RC,1,8,OPTIMAL,259.3357,1,1,1,0,0,1.0,259.3357,0.0,0.0,80,3.0,2,1.0
010_RC203,10,RC,1,9,OPTIMAL,192.0906,1,1,1,0,0,1.0,192.0906,0.0,0.0,80,3.0,2,1.0
010_RC203,10,RC,2,0,OPTIMAL,444.2301,2,2,2,0,0,1.0,444.2301,0.0,0.0,80,3.0,2,1.0
010_RC203,10,RC,2,1,OPTIMAL,428.9817,2,2,2,0,0,1.0,428.9817,0.0,0.0,80,3.0,2,1.0
010_RC203,10,RC,2,2,OPTIMAL,481.1734,2,2,2,0,0,1.0,481.1734,0.0,0.0,80,3.0,2,1.0
010_RC203,10,RC,2,3,OPTIMAL,453.4228,2,2,2,0,0,1.0,453.4228,0.0,0.0,80,3.0,2,1.0
010_RC203,10,RC,2,4,OPTIMAL,440.0239,2,2,2,0,0,1.0,440.0239,0.0,0.0,80,3.0,2,1.0
010_RC203,10,RC,2,5,OPTIMAL,408.5792,2,2,2,0,0,1.0,408.5792,0.0,0.0,80,3.0,2,1.0
010_RC203,10,RC,2,6,OPTIMAL,458.2495,2,2,2,0,0,1.0,458.2495,0.0,0.0,80,3.0,2,1.0
010_RC203,10,RC,2,7,OPTIMAL,423.2615,2,2,2,0,0,1.0,423.2615,0.0,0.0,80,3.0,2,1.0
010_RC203,10,RC,2,8,OPTIMAL,409.3405,2,2,2,0,0,1.0,409.3405,0.0,0.0,80,3.0,2,1.0
010_RC203,10,RC,2,9,OPTIMAL,414.3533,2,2,2,0,0,1.0,414.3533,0.0,0.0,80,3.0,2,1.0
010_RC203,10,RC,3,0,OPTIMAL,681.2649,3,3,3,0,0,1.0,681.2649,0.0,0.0,80,3.0,2,1.0
010_RC203,10,RC,3,1,OPTIMAL,608.2903,3,3,3,0,0,1.0,608.2903,0.0,0.0,80,3.0,2,1.0
010_RC203,10,RC,3,2,OPTIMAL,447.2143,3,2,2,0,1,0.6667,431.7131,0.0,15.5011,80,3.0,2,1.0
010_RC203,10,RC,3,3,OPTIMAL,711.6611,3,3,3,0,0,1.0,711.6611,0.0,0.0,80,3.0,2,1.0
010_RC203,10,RC,3,4,OPTIMAL,477.0559,3,2,2,0,1,0.6667,475.7422,0.0,1.3137,80,3.0,2,1.0
010_RC203,10,RC,3,5,OPTIMAL,632.1271,3,3,3,0,0,1.0,632.1271,0.0,0.0,80,3.0,2,1.0
010_RC203,10,RC,3,6,OPTIMAL,657.6512,3,3,3,0,0,1.0,657.6512,0.0,0.0,80,3.0,2,1.0
010_RC203,10,RC,3,7,OPTIMAL,600.183,3,3,3,0,0,1.0,600.183,0.0,0.0,80,3.0,2,1.0
010_RC203,10,RC,3,8,OPTIMAL,639.8075,3,3,3,0,0,1.0,639.8075,0.0,0.0,80,3.0,2,1.0
010_RC203,10,RC,3,9,OPTIMAL,610.9044,3,3,3,0,0,1.0,610.9044,0.0,0.0,80,3.0,2,1.0
010_RC204,10,RC,1,0,OPTIMAL,213.2125,1,1,1,0,0,1.0,213.2125,0.0,0.0,80,3.0,2,1.0
010_RC204,10,RC,1,1,OPTIMAL,188.5916,1,1,1,0,0,1.0,188.5916,0.0,0.0,80,3.0,2,1.0
010_RC204,10,RC,1,2,OPTIMAL,223.6549,1,1,1,0,0,1.0,223.6549,0.0,0.0,80,3.0,2,1.0
010_RC204,10,RC,1,3,OPTIMAL,214.6607,1,1,1,0,0,1.0,214.6607,0.0,0.0,80,3.0,2,1.0
010_RC204,10,RC,1,4,OPTIMAL,178.7084,1,1,1,0,0,1.0,178.7084,0.0,0.0,80,3.0,2,1.0
010_RC204,10,RC,1,5,OPTIMAL,192.3231,1,1,1,0,0,1.0,192.3231,0.0,0.0,80,3.0,2,1.0
010_RC204,10,RC,1,6,OPTIMAL,263.4062,1,1,1,0,0,1.0,263.4062,0.0,0.0,80,3.0,2,1.0
010_RC204,10,RC,1,7,OPTIMAL,250.9718,1,1,1,0,0,1.0,250.9718,0.0,0.0,80,3.0,2,1.0
010_RC204,10,RC,1,8,OPTIMAL,259.3357,1,1,1,0,0,1.0,259.3357,0.0,0.0,80,3.0,2,1.0
010_RC204,10,RC,1,9,OPTIMAL,192.0906,1,1,1,0,0,1.0,192.0906,0.0,0.0,80,3.0,2,1.0
010_RC204,10,RC,2,0,OPTIMAL,444.2301,2,2,2,0,0,1.0,444.2301,0.0,0.0,80,3.0,2,1.0
010_RC204,10,RC,2,1,OPTIMAL,428.9817,2,2,2,0,0,1.0,428.9817,0.0,0.0,80,3.0,2,1.0
010_RC204,10,RC,2,2,OPTIMAL,481.1734,2,2,2,0,0,1.0,481.1734,0.0,0.0,80,3.0,2,1.0
010_RC204,10,RC,2,3,OPTIMAL,453.4228,2,2,2,0,0,1.0,453.4228,0.0,0.0,80,3.0,2,1.0
010_RC204,10,RC,2,4,OPTIMAL,440.0239,2,2,2,0,0,1.0,440.0239,0.0,0.0,80,3.0,2,1.0
010_RC204,10,RC,2,5,OPTIMAL,408.5792,2,2,2,0,0,1.0,408.5792,0.0,0.0,80,3.0,2,1.0
010_RC204,10,RC,2,6,OPTIMAL,458.2495,2,2,2,0,0,1.0,458.2495,0.0,0.0,80,3.0,2,1.0
010_RC204,10,RC,2,7,OPTIMAL,239.8468,2,1,1,0,1,0.5,230.8939,0.0,8.953,80,3.0,2,1.0
010_RC204,10,RC,2,8,OPTIMAL,409.3405,2,2,2,0,0,1.0,409.3405,0.0,0.0,80,3.0,2,1.0
010_RC204,10,RC,2,9,OPTIMAL,414.3533,2,2,2,0,0,1.0,414.3533,0.0,0.0,80,3.0,2,1.0
010_RC204,10,RC,3,0,OPTIMAL,681.2649,3,3,3,0,0,1.0,681.2649,0.0,0.0,80,3.0,2,1.0
010_RC204,10,RC,3,1,OPTIMAL,608.2903,3,3,3,0,0,1.0,608.2903,0.0,0.0,80,3.0,2,1.0
010_RC204,10,RC,3,2,OPTIMAL,447.2143,3,2,2,0,1,0.6667,431.7131,0.0,15.5011,80,3.0,2,1.0
010_RC204,10,RC,3,3,OPTIMAL,711.6611,3,3,3,0,0,1.0,711.6611,0.0,0.0,80,3.0,2,1.0
010_RC204,10,RC,3,4,OPTIMAL,477.0559,3,2,2,0,1,0.6667,475.7422,0.0,1.3137,80,3.0,2,1.0
010_RC204,10,RC,3,5,OPTIMAL,455.492,3,2,2,0,1,0.6667,447.1869,0.0,8.3051,80,3.0,2,1.0
010_RC204,10,RC,3,6,OPTIMAL,428.9847,3,2,2,0,1,0.6667,425.7791,0.0,3.2055,80,3.0,2,1.0
010_RC204,10,RC,3,7,OPTIMAL,600.183,3,3,3,0,0,1.0,600.183,0.0,0.0,80,3.0,2,1.0
010_RC204,10,RC,3,8,OPTIMAL,639.8075,3,3,3,0,0,1.0,639.8075,0.0,0.0,80,3.0,2,1.0
010_RC204,10,RC,3,9,OPTIMAL,610.9044,3,3,3,0,0,1.0,610.9044,0.0,0.0,80,3.0,2,1.0
010_RC205,10,RC,1,0,OPTIMAL,8.5799,1,0,0,0,1,0.0,0.0,0.0,8.5799,80,3.0,2,1.0
010_RC205,10,RC,1,1,OPTIMAL,6.6403,1,0,0,0,1,0.0,0.0,0.0,6.6403,80,3.0,2,1.0
010_RC205,10,RC,1,2,OPTIMAL,223.6549,1,1,1,0,0,1.0,223.6549,0.0,0.0,80,3.0,2,1.0
010_RC205,10,RC,1,3,OPTIMAL,214.6607,1,1,1,0,0,1.0,214.6607,0.0,0.0,80,3.0,2,1.0
010_RC205,10,RC,1,4,OPTIMAL,178.7084,1,1,1,0,0,1.0,178.7084,0.0,0.0,80,3.0,2,1.0
010_RC205,10,RC,1,5,OPTIMAL,192.3231,1,1,1,0,0,1.0,192.3231,0.0,0.0,80,3.0,2,1.0
010_RC205,10,RC,1,6,OPTIMAL,263.4062,1,1,1,0,0,1.0,263.4062,0.0,0.0,80,3.0,2,1.0
010_RC205,10,RC,1,7,OPTIMAL,250.9718,1,1,1,0,0,1.0,250.9718,0.0,0.0,80,3.0,2,1.0
010_RC205,10,RC,1,8,OPTIMAL,259.3357,1,1,1,0,0,1.0,259.3357,0.0,0.0,80,3.0,2,1.0
010_RC205,10,RC,1,9,OPTIMAL,192.0906,1,1,1,0,0,1.0,192.0906,0.0,0.0,80,3.0,2,1.0
010_RC205,10,RC,2,0,OPTIMAL,444.2301,2,2,1,1,0,1.0,444.2301,0.0,0.0,80,3.0,2,1.0
010_RC205,10,RC,2,1,OPTIMAL,194.8649,2,1,1,0,1,0.5,194.1989,0.0,0.666,80,3.0,2,1.0
010_RC205,10,RC,2,2,OPTIMAL,481.1734,2,2,2,0,0,1.0,481.1734,0.0,0.0,80,3.0,2,1.0
010_RC205,10,RC,2,3,OPTIMAL,453.4228,2,2,2,0,0,1.0,453.4228,0.0,0.0,80,3.0,2,1.0
010_RC205,10,RC,2,4,OPTIMAL,440.0239,2,2,2,0,0,1.0,440.0239,0.0,0.0,80,3.0,2,1.0
010_RC205,10,RC,2,5,OPTIMAL,408.5792,2,2,2,0,0,1.0,408.5792,0.0,0.0,80,3.0,2,1.0
010_RC205,10,RC,2,6,OPTIMAL,458.2495,2,2,1,1,0,1.0,458.2495,0.0,0.0,80,3.0,2,1.0
010_RC205,10,RC,2,7,OPTIMAL,239.9775,2,1,1,0,1,0.5,230.8939,0.0,9.0836,80,3.0,2,1.0
010_RC205,10,RC,2,8,OPTIMAL,409.3405,2,2,2,0,0,1.0,409.3405,0.0,0.0,80,3.0,2,1.0
010_RC205,10,RC,2,9,OPTIMAL,414.3533,2,2,2,0,0,1.0,414.3533,0.0,0.0,80,3.0,2,1.0
010_RC205,10,RC,3,0,OPTIMAL,681.2649,3,3,3,0,0,1.0,681.2649,0.0,0.0,80,3.0,2,1.0
010_RC205,10,RC,3,1,OPTIMAL,608.2903,3,3,2,1,0,1.0,608.2903,0.0,0.0,80,3.0,2,1.0
010_RC205,10,RC,3,2,OPTIMAL,717.922,3,3,3,0,0,1.0,717.922,0.0,0.0,80,3.0,2,1.0
010_RC205,10,RC,3,3,OPTIMAL,711.6611,3,3,3,0,0,1.0,711.6611,0.0,0.0,80,3.0,2,1.0
010_RC205,10,RC,3,4,OPTIMAL,487.1666,3,2,2,0,1,0.6667,482.1975,0.0,4.9691,80,3.0,2,1.0
010_RC205,10,RC,3,5,OPTIMAL,455.9168,3,2,2,0,1,0.6667,447.1869,0.0,8.7299,80,3.0,2,1.0
010_RC205,10,RC,3,6,OPTIMAL,448.3547,3,2,1,1,1,0.6667,444.0924,0.0,4.2623,80,3.0,2,1.0
010_RC205,10,RC,3,7,OPTIMAL,427.6209,3,2,2,0,1,0.6667,427.3548,0.0,0.2661,80,3.0,2,1.0
010_RC205,10,RC,3,8,OPTIMAL,639.8075,3,3,3,0,0,1.0,639.8075,0.0,0.0,80,3.0,2,1.0
010_RC205,10,RC,3,9,OPTIMAL,610.9044,3,3,3,0,0,1.0,610.9044,0.0,0.0,80,3.0,2,1.0
010_RC206,10,RC,1,0,OPTIMAL,213.2125,1,1,1,0,0,1.0,213.2125,0.0,0.0,80,3.0,2,1.0
010_RC206,10,RC,1,1,OPTIMAL,188.5916,1,1,1,0,0,1.0,188.5916,0.0,0.0,80,3.0,2,1.0
010_RC206,10,RC,1,2,OPTIMAL,223.6549,1,1,1,0,0,1.0,223.6549,0.0,0.0,80,3.0,2,1.0
010_RC206,10,RC,1,3,OPTIMAL,214.6607,1,1,1,0,0,1.0,214.6607,0.0,0.0,80,3.0,2,1.0
010_RC206,10,RC,1,4,OPTIMAL,178.7084,1,1,1,0,0,1.0,178.7084,0.0,0.0,80,3.0,2,1.0
010_RC206,10,RC,1,5,OPTIMAL,192.3231,1,1,1,0,0,1.0,192.3231,0.0,0.0,80,3.0,2,1.0
010_RC206,10,RC,1,6,OPTIMAL,263.4062,1,1,1,0,0,1.0,263.4062,0.0,0.0,80,3.0,2,1.0
010_RC206,10,RC,1,7,OPTIMAL,250.9718,1,1,1,0,0,1.0,250.9718,0.0,0.0,80,3.0,2,1.0
010_RC206,10,RC,1,8,OPTIMAL,259.3357,1,1,1,0,0,1.0,259.3357,0.0,0.0,80,3.0,2,1.0
010_RC206,10,RC,1,9,OPTIMAL,192.0906,1,1,1,0,0,1.0,192.0906,0.0,0.0,80,3.0,2,1.0
010_RC206,10,RC,2,0,OPTIMAL,444.2301,2,2,1,1,0,1.0,444.2301,0.0,0.0,80,3.0,2,1.0
010_RC206,10,RC,2,1,OPTIMAL,194.8649,2,1,1,0,1,0.5,194.1989,0.0,0.666,80,3.0,2,1.0
010_RC206,10,RC,2,2,OPTIMAL,481.1734,2,2,2,0,0,1.0,481.1734,0.0,0.0,80,3.0,2,1.0
010_RC206,10,RC,2,3,OPTIMAL,453.4228,2,2,2,0,0,1.0,453.4228,0.0,0.0,80,3.0,2,1.0
010_RC206,10,RC,2,4,OPTIMAL,440.0239,2,2,2,0,0,1.0,440.0239,0.0,0.0,80,3.0,2,1.0
010_RC206,10,RC,2,5,OPTIMAL,408.5792,2,2,2,0,0,1.0,408.5792,0.0,0.0,80,3.0,2,1.0
010_RC206,10,RC,2,6,OPTIMAL,458.2495,2,2,1,1,0,1.0,458.2495,0.0,0.0,80,3.0,2,1.0
010_RC206,10,RC,2,7,OPTIMAL,423.2615,2,2,2,0,0,1.0,423.2615,0.0,0.0,80,3.0,2,1.0
010_RC206,10,RC,2,8,OPTIMAL,409.3405,2,2,2,0,0,1.0,409.3405,0.0,0.0,80,3.0,2,1.0
010_RC206,10,RC,2,9,OPTIMAL,273.5128,2,1,1,0,1,0.5,209.2563,0.0,64.2565,80,3.0,2,1.0
010_RC206,10,RC,3,0,OPTIMAL,681.2649,3,3,3,0,0,1.0,681.2649,0.0,0.0,80,3.0,2,1.0
010_RC206,10,RC,3,1,OPTIMAL,608.2903,3,3,2,1,0,1.0,608.2903,0.0,0.0,80,3.0,2,1.0
010_RC206,10,RC,3,2,OPTIMAL,717.922,3,3,3,0,0,1.0,717.922,0.0,0.0,80,3.0,2,1.0
010_RC206,10,RC,3,3,OPTIMAL,711.6611,3,3,3,0,0,1.0,711.6611,0.0,0.0,80,3.0,2,1.0
010_RC206,10,RC,3,4,OPTIMAL,673.1125,3,3,3,0,0,1.0,673.1125,0.0,0.0,80,3.0,2,1.0
010_RC206,10,RC,3,5,OPTIMAL,632.1271,3,3,2,1,0,1.0,632.1271,0.0,0.0,80,3.0,2,1.0
010_RC206,10,RC,3,6,OPTIMAL,657.6512,3,3,3,0,0,1.0,657.6512,0.0,0.0,80,3.0,2,1.0
010_RC206,10,RC,3,7,OPTIMAL,474.5662,3,2,2,0,1,0.6667,399.7666,0.0,74.7996,80,3.0,2,1.0
010_RC206,10,RC,3,8,OPTIMAL,439.7156,3,2,2,0,1,0.6667,434.5378,0.0,5.1778,80,3.0,2,1.0
010_RC206,10,RC,3,9,OPTIMAL,610.9044,3,3,3,0,0,1.0,610.9044,0.0,0.0,80,3.0,2,1.0
010_RC207,10,RC,1,0,OPTIMAL,213.2125,1,1,1,0,0,1.0,213.2125,0.0,0.0,80,3.0,2,1.0
010_RC207,10,RC,1,1,OPTIMAL,188.5916,1,1,1,0,0,1.0,188.5916,0.0,0.0,80,3.0,2,1.0
010_RC207,10,RC,1,2,OPTIMAL,223.6549,1,1,1,0,0,1.0,223.6549,0.0,0.0,80,3.0,2,1.0
010_RC207,10,RC,1,3,OPTIMAL,214.6607,1,1,1,0,0,1.0,214.6607,0.0,0.0,80,3.0,2,1.0
010_RC207,10,RC,1,4,OPTIMAL,38.3165,1,0,0,0,1,0.0,0.0,0.0,38.3165,80,3.0,2,1.0
010_RC207,10,RC,1,5,OPTIMAL,192.3231,1,1,1,0,0,1.0,192.3231,0.0,0.0,80,3.0,2,1.0
010_RC207,10,RC,1,6,OPTIMAL,0.2627,1,0,0,0,1,0.0,0.0,0.0,0.2627,80,3.0,2,1.0
010_RC207,10,RC,1,7,OPTIMAL,250.9718,1,1,1,0,0,1.0,250.9718,0.0,0.0,80,3.0,2,1.0
010_RC207,10,RC,1,8,OPTIMAL,259.3357,1,1,1,0,0,1.0,259.3357,0.0,0.0,80,3.0,2,1.0
010_RC207,10,RC,1,9,OPTIMAL,192.0906,1,1,1,0,0,1.0,192.0906,0.0,0.0,80,3.0,2,1.0
010_RC207,10,RC,2,0,OPTIMAL,444.2301,2,2,1,1,0,1.0,444.2301,0.0,0.0,80,3.0,2,1.0
010_RC207,10,RC,2,1,OPTIMAL,194.8649,2,1,1,0,1,0.5,194.1989,0.0,0.666,80,3.0,2,1.0
010_RC207,10,RC,2,2,OPTIMAL,481.1734,2,2,2,0,0,1.0,481.1734,0.0,0.0,80,3.0,2,1.0
010_RC207,10,RC,2,3,OPTIMAL,453.4228,2,2,2,0,0,1.0,453.4228,0.0,0.0,80,3.0,2,1.0
010_RC207,10,RC,2,4,OPTIMAL,440.0239,2,2,1,1,0,1.0,440.0239,0.0,0.0,80,3.0,2,1.0
010_RC207,10,RC,2,5,OPTIMAL,408.5792,2,2,2,0,0,1.0,408.5792,0.0,0.0,80,3.0,2,1.0
010_RC207,10,RC,2,6,OPTIMAL,239.4161,2,1,1,0,1,0.5,239.266,0.0,0.1502,80,3.0,2,1.0
010_RC207,10,RC,2,7,OPTIMAL,423.2615,2,2,2,0,0,1.0,423.2615,0.0,0.0,80,3.0,2,1.0
010_RC207,10,RC,2,8,OPTIMAL,409.3405,2,2,2,0,0,1.0,409.3405,0.0,0.0,80,3.0,2,1.0
010_RC207,10,RC,2,9,OPTIMAL,414.3533,2,2,2,0,0,1.0,414.3533,0.0,0.0,80,3.0,2,1.0
010_RC207,10,RC,3,0,OPTIMAL,681.2649,3,3,3,0,0,1.0,681.2649,0.0,0.0,80,3.0,2,1.0
010_RC207,10,RC,3,1,OPTIMAL,298.4018,3,1,0,1,2,0.3333,220.9317,0.0,77.4701,80,3.0,2,1.0
010_RC207,10,RC,3,2,OPTIMAL,548.0514,3,2,2,0,1,0.6667,512.2667,0.0,35.7847,80,3.0,2,1.0
010_RC207,10,RC,3,3,OPTIMAL,480.0798,3,2,2,0,1,0.6667,480.0766,0.0,0.0032,80,3.0,2,1.0
010_RC207,10,RC,3,4,OPTIMAL,482.5825,3,2,2,0,1,0.6667,482.1975,0.0,0.385,80,3.0,2,1.0
010_RC207,10,RC,3,5,OPTIMAL,632.1271,3,3,2,1,0,1.0,632.1271,0.0,0.0,80,3.0,2,1.0
010_RC207,10,RC,3,6,OPTIMAL,657.6512,3,3,2,1,0,1.0,657.6512,0.0,0.0,80,3.0,2,1.0
010_RC207,10,RC,3,7,OPTIMAL,428.4414,3,2,2,0,1,0.6667,427.3548,0.0,1.0867,80,3.0,2,1.0
010_RC207,10,RC,3,8,OPTIMAL,196.7724,3,1,1,0,2,0.3333,189.3241,0.0,7.4483,80,3.0,2,1.0
010_RC207,10,RC,3,9,OPTIMAL,402.3988,3,2,2,0,1,0.6667,401.8962,0.0,0.5026,80,3.0,2,1.0
010_RC208,10,RC,1,0,OPTIMAL,213.2125,1,1,1,0,0,1.0,213.2125,0.0,0.0,80,3.0,2,1.0
010_RC208,10,RC,1,1,OPTIMAL,188.5916,1,1,1,0,0,1.0,188.5916,0.0,0.0,80,3.0,2,1.0
010_RC208,10,RC,1,2,OPTIMAL,223.6549,1,1,1,0,0,1.0,223.6549,0.0,0.0,80,3.0,2,1.0
010_RC208,10,RC,1,3,OPTIMAL,214.6607,1,1,0,1,0,1.0,214.6607,0.0,0.0,80,3.0,2,1.0
010_RC208,10,RC,1,4,OPTIMAL,178.7084,1,1,1,0,0,1.0,178.7084,0.0,0.0,80,3.0,2,1.0
010_RC208,10,RC,1,5,OPTIMAL,192.3231,1,1,1,0,0,1.0,192.3231,0.0,0.0,80,3.0,2,1.0
010_RC208,10,RC,1,6,OPTIMAL,263.4062,1,1,1,0,0,1.0,263.4062,0.0,0.0,80,3.0,2,1.0
010_RC208,10,RC,1,7,OPTIMAL,250.9718,1,1,1,0,0,1.0,250.9718,0.0,0.0,80,3.0,2,1.0
010_RC208,10,RC,1,8,OPTIMAL,259.3357,1,1,1,0,0,1.0,259.3357,0.0,0.0,80,3.0,2,1.0
010_RC208,10,RC,1,9,OPTIMAL,192.0906,1,1,1,0,0,1.0,192.0906,0.0,0.0,80,3.0,2,1.0
010_RC208,10,RC,2,0,OPTIMAL,444.2301,2,2,2,0,0,1.0,444.2301,0.0,0.0,80,3.0,2,1.0
010_RC208,10,RC,2,1,OPTIMAL,194.2043,2,1,1,0,1,0.5,194.1989,0.0,0.0054,80,3.0,2,1.0
010_RC208,10,RC,2,2,OPTIMAL,481.1734,2,2,2,0,0,1.0,481.1734,0.0,0.0,80,3.0,2,1.0
010_RC208,10,RC,2,3,OPTIMAL,453.4228,2,2,2,0,0,1.0,453.4228,0.0,0.0,80,3.0,2,1.0
010_RC208,10,RC,2,4,OPTIMAL,440.0239,2,2,1,1,0,1.0,440.0239,0.0,0.0,80,3.0,2,1.0
010_RC208,10,RC,2,5,OPTIMAL,408.5792,2,2,2,0,0,1.0,408.5792,0.0,0.0,80,3.0,2,1.0
010_RC208,10,RC,2,6,OPTIMAL,458.2495,2,2,2,0,0,1.0,458.2495,0.0,0.0,80,3.0,2,1.0
010_RC208,10,RC,2,7,OPTIMAL,239.9775,2,1,1,0,1,0.5,230.8939,0.0,9.0836,80,3.0,2,1.0
010_RC208,10,RC,2,8,OPTIMAL,409.3405,2,2,2,0,0,1.0,409.3405,0.0,0.0,80,3.0,2,1.0
010_RC208,10,RC,2,9,OPTIMAL,414.3533,2,2,2,0,0,1.0,414.3533,0.0,0.0,80,3.0,2,1.0
010_RC208,10,RC,3,0,OPTIMAL,462.6909,3,2,2,0,1,0.6667,462.6908,0.0,0.0002,80,3.0,2,1.0
010_RC208,10,RC,3,1,OPTIMAL,608.2903,3,3,3,0,0,1.0,608.2903,0.0,0.0,80,3.0,2,1.0
010_RC208,10,RC,3,2,OPTIMAL,717.922,3,3,3,0,0,1.0,717.922,0.0,0.0,80,3.0,2,1.0
010_RC208,10,RC,3,3,OPTIMAL,711.6611,3,3,3,0,0,1.0,711.6611,0.0,0.0,80,3.0,2,1.0
010_RC208,10,RC,3,4,OPTIMAL,321.6273,3,1,1,0,2,0.3333,284.8271,0.0,36.8002,80,3.0,2,1.0
010_RC208,10,RC,3,5,OPTIMAL,455.9168,3,2,2,0,1,0.6667,447.1869,0.0,8.7299,80,3.0,2,1.0
010_RC208,10,RC,3,6,OPTIMAL,426.4669,3,2,1,1,1,0.6667,425.7791,0.0,0.6877,80,3.0,2,1.0
010_RC208,10,RC,3,7,OPTIMAL,600.183,3,3,3,0,0,1.0,600.183,0.0,0.0,80,3.0,2,1.0
010_RC208,10,RC,3,8,OPTIMAL,394.6115,3,2,2,0,1,0.6667,394.5939,0.0,0.0176,80,3.0,2,1.0
010_RC208,10,RC,3,9,OPTIMAL,610.9044,3,3,3,0,0,1.0,610.9044,0.0,0.0,80,3.0,2,1.0
015_C101,15,C,1,0,OPTIMAL,7.4157,1,0,0,0,1,0.0,0.0,0.0,7.4157,80,3.0,2,1.0
